Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BOOLEANCAST
    CATCH
    DEF
    DOT
    DOUBLECAST
    EMPTY
    EQUALITY
    FINALLY
    FOREACH
    FUNC
    GREATER
    GREATEREQUAL
    HEAD
    IMPLIES
    INTEGERCAST
    LBRACK
    LEN
    LESS
    LESSEQUAL
    NAMESPACE_OP
    NOT
    NULL
    OR
    RBRACK
    STRINGCAST
    TAIL
    TRY

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 28 (function_call -> function_call LPAREN RPAREN .)


state 51

    (31) args -> arg .

    RPAREN          reduce using rule 31 (args -> arg .)
    COMMA           reduce using rule 31 (args -> arg .)


state 52

    (33) arg -> expression .
    (7) expression -> expression . PLUS expression
    (8) expression -> expression . MINUS expression
    (9) expression -> expression . TIMES expression
    (10) expression -> expression . DIVIDE expression
    (24) expression -> expression . PIPE expression

    RPAREN          reduce using rule 33 (arg -> expression .)
    COMMA           reduce using rule 33 (arg -> expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    PIPE            shift and go to state 28


state 53

    (3) import -> IMPORT IDENTIFIER AS . IDENTIFIER

    IDENTIFIER      shift and go to state 60


state 54

    (23) function_call -> LAMBDA LPAREN args . RPAREN expression
    (30) args -> args . COMMA arg

    RPAREN          shift and go to state 61
    COMMA           shift and go to state 59


state 55

    (6) expression -> LET IDENTIFIER EQUALS expression . IN expression
    (7) expression -> expression . PLUS expression
    (8) expression -> expression . MINUS expression
    (9) expression -> expression . TIMES expression
    (10) expression -> expression . DIVIDE expression
    (24) expression -> expression . PIPE expression

    IN              shift and go to state 62
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    PIPE            shift and go to state 28


state 56

    (18) expression -> WHILE expression DO expression .
    (7) expression -> expression . PLUS expression
    (8) expression -> expression . MINUS expression
    (9) expression -> expression . TIMES expression
    (10) expression -> expression . DIVIDE expression
    (24) expression -> expression . PIPE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
    $end            reduce using rule 18 (expression -> WHILE expression DO expression .)
    RPAREN          reduce using rule 18 (expression -> WHILE expression DO expression .)
    DO              reduce using rule 18 (expression -> WHILE expression DO expression .)
    THEN            reduce using rule 18 (expression -> WHILE expression DO expression .)
    RCBRACE         reduce using rule 18 (expression -> WHILE expression DO expression .)
    COMMA           reduce using rule 18 (expression -> WHILE expression DO expression .)
    IN              reduce using rule 18 (expression -> WHILE expression DO expression .)
    ELSE            reduce using rule 18 (expression -> WHILE expression DO expression .)
    LPAREN          reduce using rule 18 (expression -> WHILE expression DO expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    PIPE            shift and go to state 28

  ! PLUS            [ reduce using rule 18 (expression -> WHILE expression DO expression .) ]
  ! MINUS           [ reduce using rule 18 (expression -> WHILE expression DO expression .) ]
  ! TIMES           [ reduce using rule 18 (expression -> WHILE expression DO expression .) ]
  ! DIVIDE          [ reduce using rule 18 (expression -> WHILE expression DO expression .) ]
  ! PIPE            [ reduce using rule 18 (expression -> WHILE expression DO expression .) ]


state 57

    (19) expression -> IF expression THEN expression . ELSE expression
    (20) expression -> IF expression THEN expression .
    (7) expression -> expression . PLUS expression
    (8) expression -> expression . MINUS expression
    (9) expression -> expression . TIMES expression
    (10) expression -> expression . DIVIDE expression
    (24) expression -> expression . PIPE expression

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
    ELSE            shift and go to state 63
    $end            reduce using rule 20 (expression -> IF expression THEN expression .)
    RPAREN          reduce using rule 20 (expression -> IF expression THEN expression .)
    DO              reduce using rule 20 (expression -> IF expression THEN expression .)
    THEN            reduce using rule 20 (expression -> IF expression THEN expression .)
    RCBRACE         reduce using rule 20 (expression -> IF expression THEN expression .)
    COMMA           reduce using rule 20 (expression -> IF expression THEN expression .)
    IN              reduce using rule 20 (expression -> IF expression THEN expression .)
    LPAREN          reduce using rule 20 (expression -> IF expression THEN expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    PIPE            shift and go to state 28

  ! PLUS            [ reduce using rule 20 (expression -> IF expression THEN expression .) ]
  ! MINUS           [ reduce using rule 20 (expression -> IF expression THEN expression .) ]
  ! TIMES           [ reduce using rule 20 (expression -> IF expression THEN expression .) ]
  ! DIVIDE          [ reduce using rule 20 (expression -> IF expression THEN expression .) ]
  ! PIPE            [ reduce using rule 20 (expression -> IF expression THEN expression .) ]
  ! ELSE            [ reduce using rule 20 (expression -> IF expression THEN expression .) ]


state 58

    (27) function_call -> function_call LPAREN args RPAREN .

    LPAREN          reduce using rule 27 (function_call -> function_call LPAREN args RPAREN .)
    PLUS            reduce using rule 27 (function_call -> function_call LPAREN args RPAREN .)
    MINUS           reduce using rule 27 (function_call -> function_call LPAREN args RPAREN .)
    TIMES           reduce using rule 27 (function_call -> function_call LPAREN args RPAREN .)
    DIVIDE          reduce using rule 27 (function_call -> function_call LPAREN args RPAREN .)
    PIPE            reduce using rule 27 (function_call -> function_call LPAREN args RPAREN .)
    $end            reduce using rule 27 (function_call -> function_call LPAREN args RPAREN .)
    RPAREN          reduce using rule 27 (function_call -> function_call LPAREN args RPAREN .)
    DO              reduce using rule 27 (function_call -> function_call LPAREN args RPAREN .)
    THEN            reduce using rule 27 (function_call -> function_call LPAREN args RPAREN .)
    RCBRACE         reduce using rule 27 (function_call -> function_call LPAREN args RPAREN .)
    COMMA           reduce using rule 27 (function_call -> function_call LPAREN args RPAREN .)
    IN              reduce using rule 27 (function_call -> function_call LPAREN args RPAREN .)
    ELSE            reduce using rule 27 (function_call -> function_call LPAREN args RPAREN .)


state 59

    (30) args -> args COMMA . arg
    (33) arg -> . expression
    (6) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (7) expression -> . expression PLUS expression
    (8) expression -> . expression MINUS expression
    (9) expression -> . expression TIMES expression
    (10) expression -> . expression DIVIDE expression
    (11) expression -> . MINUS expression
    (12) expression -> . LPAREN expression RPAREN
    (18) expression -> . WHILE expression DO expression
    (19) expression -> . IF expression THEN expression ELSE expression
    (20) expression -> . IF expression THEN expression
    (21) expression -> . LAZY expression
    (22) expression -> . LCBRACE expression RCBRACE
    (24) expression -> . expression PIPE expression
    (25) expression -> . function_call
    (26) expression -> . term
    (23) function_call -> . LAMBDA LPAREN args RPAREN expression
    (27) function_call -> . function_call LPAREN args RPAREN
    (28) function_call -> . function_call LPAREN RPAREN
    (29) function_call -> . IDENTIFIER
    (13) term -> . factor
    (14) factor -> . STRING
    (15) factor -> . NUMBER
    (16) factor -> . TRUE
    (17) factor -> . FALSE

    LET             shift and go to state 5
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LCBRACE         shift and go to state 12
    LAMBDA          shift and go to state 16
    IDENTIFIER      shift and go to state 6
    STRING          shift and go to state 18
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    arg                            shift and go to state 64
    expression                     shift and go to state 52
    function_call                  shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 60

    (3) import -> IMPORT IDENTIFIER AS IDENTIFIER .

    LET             reduce using rule 3 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    MINUS           reduce using rule 3 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    LPAREN          reduce using rule 3 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    WHILE           reduce using rule 3 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    IF              reduce using rule 3 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    LAZY            reduce using rule 3 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    LCBRACE         reduce using rule 3 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    IMPORT          reduce using rule 3 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    LAMBDA          reduce using rule 3 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    IDENTIFIER      reduce using rule 3 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    STRING          reduce using rule 3 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    NUMBER          reduce using rule 3 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    TRUE            reduce using rule 3 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)
    FALSE           reduce using rule 3 (import -> IMPORT IDENTIFIER AS IDENTIFIER .)


state 61

    (23) function_call -> LAMBDA LPAREN args RPAREN . expression
    (6) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (7) expression -> . expression PLUS expression
    (8) expression -> . expression MINUS expression
    (9) expression -> . expression TIMES expression
    (10) expression -> . expression DIVIDE expression
    (11) expression -> . MINUS expression
    (12) expression -> . LPAREN expression RPAREN
    (18) expression -> . WHILE expression DO expression
    (19) expression -> . IF expression THEN expression ELSE expression
    (20) expression -> . IF expression THEN expression
    (21) expression -> . LAZY expression
    (22) expression -> . LCBRACE expression RCBRACE
    (24) expression -> . expression PIPE expression
    (25) expression -> . function_call
    (26) expression -> . term
    (23) function_call -> . LAMBDA LPAREN args RPAREN expression
    (27) function_call -> . function_call LPAREN args RPAREN
    (28) function_call -> . function_call LPAREN RPAREN
    (29) function_call -> . IDENTIFIER
    (13) term -> . factor
    (14) factor -> . STRING
    (15) factor -> . NUMBER
    (16) factor -> . TRUE
    (17) factor -> . FALSE

    LET             shift and go to state 5
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LCBRACE         shift and go to state 12
    LAMBDA          shift and go to state 16
    IDENTIFIER      shift and go to state 6
    STRING          shift and go to state 18
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    expression                     shift and go to state 65
    function_call                  shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 62

    (6) expression -> LET IDENTIFIER EQUALS expression IN . expression
    (6) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (7) expression -> . expression PLUS expression
    (8) expression -> . expression MINUS expression
    (9) expression -> . expression TIMES expression
    (10) expression -> . expression DIVIDE expression
    (11) expression -> . MINUS expression
    (12) expression -> . LPAREN expression RPAREN
    (18) expression -> . WHILE expression DO expression
    (19) expression -> . IF expression THEN expression ELSE expression
    (20) expression -> . IF expression THEN expression
    (21) expression -> . LAZY expression
    (22) expression -> . LCBRACE expression RCBRACE
    (24) expression -> . expression PIPE expression
    (25) expression -> . function_call
    (26) expression -> . term
    (23) function_call -> . LAMBDA LPAREN args RPAREN expression
    (27) function_call -> . function_call LPAREN args RPAREN
    (28) function_call -> . function_call LPAREN RPAREN
    (29) function_call -> . IDENTIFIER
    (13) term -> . factor
    (14) factor -> . STRING
    (15) factor -> . NUMBER
    (16) factor -> . TRUE
    (17) factor -> . FALSE

    LET             shift and go to state 5
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LCBRACE         shift and go to state 12
    LAMBDA          shift and go to state 16
    IDENTIFIER      shift and go to state 6
    STRING          shift and go to state 18
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    expression                     shift and go to state 66
    function_call                  shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 63

    (19) expression -> IF expression THEN expression ELSE . expression
    (6) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (7) expression -> . expression PLUS expression
    (8) expression -> . expression MINUS expression
    (9) expression -> . expression TIMES expression
    (10) expression -> . expression DIVIDE expression
    (11) expression -> . MINUS expression
    (12) expression -> . LPAREN expression RPAREN
    (18) expression -> . WHILE expression DO expression
    (19) expression -> . IF expression THEN expression ELSE expression
    (20) expression -> . IF expression THEN expression
    (21) expression -> . LAZY expression
    (22) expression -> . LCBRACE expression RCBRACE
    (24) expression -> . expression PIPE expression
    (25) expression -> . function_call
    (26) expression -> . term
    (23) function_call -> . LAMBDA LPAREN args RPAREN expression
    (27) function_call -> . function_call LPAREN args RPAREN
    (28) function_call -> . function_call LPAREN RPAREN
    (29) function_call -> . IDENTIFIER
    (13) term -> . factor
    (14) factor -> . STRING
    (15) factor -> . NUMBER
    (16) factor -> . TRUE
    (17) factor -> . FALSE

    LET             shift and go to state 5
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LCBRACE         shift and go to state 12
    LAMBDA          shift and go to state 16
    IDENTIFIER      shift and go to state 6
    STRING          shift and go to state 18
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    expression                     shift and go to state 67
    function_call                  shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 64

    (30) args -> args COMMA arg .

    RPAREN          reduce using rule 30 (args -> args COMMA arg .)
    COMMA           reduce using rule 30 (args -> args COMMA arg .)


state 65

    (23) function_call -> LAMBDA LPAREN args RPAREN expression .
    (7) expression -> expression . PLUS expression
    (8) expression -> expression . MINUS expression
    (9) expression -> expression . TIMES expression
    (10) expression -> expression . DIVIDE expression
    (24) expression -> expression . PIPE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
    LPAREN          reduce using rule 23 (function_call -> LAMBDA LPAREN args RPAREN expression .)
    $end            reduce using rule 23 (function_call -> LAMBDA LPAREN args RPAREN expression .)
    RPAREN          reduce using rule 23 (function_call -> LAMBDA LPAREN args RPAREN expression .)
    DO              reduce using rule 23 (function_call -> LAMBDA LPAREN args RPAREN expression .)
    THEN            reduce using rule 23 (function_call -> LAMBDA LPAREN args RPAREN expression .)
    RCBRACE         reduce using rule 23 (function_call -> LAMBDA LPAREN args RPAREN expression .)
    COMMA           reduce using rule 23 (function_call -> LAMBDA LPAREN args RPAREN expression .)
    IN              reduce using rule 23 (function_call -> LAMBDA LPAREN args RPAREN expression .)
    ELSE            reduce using rule 23 (function_call -> LAMBDA LPAREN args RPAREN expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    PIPE            shift and go to state 28

  ! PLUS            [ reduce using rule 23 (function_call -> LAMBDA LPAREN args RPAREN expression .) ]
  ! MINUS           [ reduce using rule 23 (function_call -> LAMBDA LPAREN args RPAREN expression .) ]
  ! TIMES           [ reduce using rule 23 (function_call -> LAMBDA LPAREN args RPAREN expression .) ]
  ! DIVIDE          [ reduce using rule 23 (function_call -> LAMBDA LPAREN args RPAREN expression .) ]
  ! PIPE            [ reduce using rule 23 (function_call -> LAMBDA LPAREN args RPAREN expression .) ]


state 66

    (6) expression -> LET IDENTIFIER EQUALS expression IN expression .
    (7) expression -> expression . PLUS expression
    (8) expression -> expression . MINUS expression
    (9) expression -> expression . TIMES expression
    (10) expression -> expression . DIVIDE expression
    (24) expression -> expression . PIPE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
    $end            reduce using rule 6 (expression -> LET IDENTIFIER EQUALS expression IN expression .)
    RPAREN          reduce using rule 6 (expression -> LET IDENTIFIER EQUALS expression IN expression .)
    DO              reduce using rule 6 (expression -> LET IDENTIFIER EQUALS expression IN expression .)
    THEN            reduce using rule 6 (expression -> LET IDENTIFIER EQUALS expression IN expression .)
    RCBRACE         reduce using rule 6 (expression -> LET IDENTIFIER EQUALS expression IN expression .)
    COMMA           reduce using rule 6 (expression -> LET IDENTIFIER EQUALS expression IN expression .)
    IN              reduce using rule 6 (expression -> LET IDENTIFIER EQUALS expression IN expression .)
    ELSE            reduce using rule 6 (expression -> LET IDENTIFIER EQUALS expression IN expression .)
    LPAREN          reduce using rule 6 (expression -> LET IDENTIFIER EQUALS expression IN expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    PIPE            shift and go to state 28

  ! PLUS            [ reduce using rule 6 (expression -> LET IDENTIFIER EQUALS expression IN expression .) ]
  ! MINUS           [ reduce using rule 6 (expression -> LET IDENTIFIER EQUALS expression IN expression .) ]
  ! TIMES           [ reduce using rule 6 (expression -> LET IDENTIFIER EQUALS expression IN expression .) ]
  ! DIVIDE          [ reduce using rule 6 (expression -> LET IDENTIFIER EQUALS expression IN expression .) ]
  ! PIPE            [ reduce using rule 6 (expression -> LET IDENTIFIER EQUALS expression IN expression .) ]


state 67

    (19) expression -> IF expression THEN expression ELSE expression .
    (7) expression -> expression . PLUS expression
    (8) expression -> expression . MINUS expression
    (9) expression -> expression . TIMES expression
    (10) expression -> expression . DIVIDE expression
    (24) expression -> expression . PIPE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
    $end            reduce using rule 19 (expression -> IF expression THEN expression ELSE expression .)
    RPAREN          reduce using rule 19 (expression -> IF expression THEN expression ELSE expression .)
    DO              reduce using rule 19 (expression -> IF expression THEN expression ELSE expression .)
    THEN            reduce using rule 19 (expression -> IF expression THEN expression ELSE expression .)
    RCBRACE         reduce using rule 19 (expression -> IF expression THEN expression ELSE expression .)
    COMMA           reduce using rule 19 (expression -> IF expression THEN expression ELSE expression .)
    IN              reduce using rule 19 (expression -> IF expression THEN expression ELSE expression .)
    ELSE            reduce using rule 19 (expression -> IF expression THEN expression ELSE expression .)
    LPAREN          reduce using rule 19 (expression -> IF expression THEN expression ELSE expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    PIPE            shift and go to state 28

  ! PLUS            [ reduce using rule 19 (expression -> IF expression THEN expression ELSE expression .) ]
  ! MINUS           [ reduce using rule 19 (expression -> IF expression THEN expression ELSE expression .) ]
  ! TIMES           [ reduce using rule 19 (expression -> IF expression THEN expression ELSE expression .) ]
  ! DIVIDE          [ reduce using rule 19 (expression -> IF expression THEN expression ELSE expression .) ]
  ! PIPE            [ reduce using rule 19 (expression -> IF expression THEN expression ELSE expression .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 13 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 34 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 34 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 34 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 34 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 34 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 36 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 56 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 56 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 56 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 56 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 56 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 57 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 57 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 57 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 57 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 57 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 57 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 65 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 65 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 65 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 65 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 65 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 66 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 66 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 66 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 66 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 66 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 67 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 67 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 67 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 67 resolved as shift
WARNING: shift/reduce conflict for PIPE in state 67 resolved as shift
